Item,Calories,Fat,Carbohydrates,Fiber,Protein,Sodium,Source
Iced Mocha with Nonfat Milk (Large),390.0,6.0,71.0,2.0,14.0,220.0,Starbucks
Iced Caramel Mocha (Small),280.0,11.0,38.0,0.0,8.0,140.0,Starbucks
Iced Caramel Mocha (Medium),340.0,13.0,46.0,1.0,9.0,170.0,Starbucks
Iced Caramel Mocha (Large),460.0,16.0,65.0,1.0,13.0,250.0,Starbucks
Iced Nonfat Caramel Mocha (Small),230.0,5.0,38.0,0.0,8.0,140.0,Starbucks
Iced Nonfat Caramel Mocha (Medium),270.0,5.0,47.0,1.0,10.0,170.0,Starbucks
Iced Nonfat Caramel Mocha (Large),370.0,6.0,65.0,1.0,14.0,250.0,Starbucks
Frappé Mocha (Small),450.0,18.0,65.0,1.0,7.0,125.0,Starbucks
Frappé Mocha (Medium),550.0,22.0,80.0,1.0,9.0,160.0,Starbucks
Frappé Mocha (Large),670.0,26.0,98.0,1.0,11.0,190.0,Starbucks
McFlurry with M&M’s Candies (Small),650.0,23.0,96.0,1.0,13.0,180.0,McDonald's
McFlurry with M&M’s Candies (Medium),930.0,33.0,139.0,2.0,20.0,260.0,McDonald's
McFlurry with M&M’s Candies (Snack),430.0,15.0,64.0,1.0,9.0,120.0,McDonald's
McFlurry with Oreo Cookies (Small),510.0,17.0,80.0,1.0,12.0,280.0,McDonald's
McFlurry with Oreo Cookies (Medium),690.0,23.0,106.0,1.0,15.0,380.0,McDonald's
McFlurry with Oreo Cookies (Snack),340.0,11.0,53.0,1.0,8.0,190.0,McDonald's
McFlurry with Reese's Peanut Butter Cups (Medium),810.0,32.0,114.0,2.0,21.0,400.0,McDonald's
McFlurry with Reese's Peanut Butter Cups (Snack),410.0,16.0,57.0,1.0,10.0,200.0,McDonald's
Caffè Latte,70.0,0.1,75.0,0.0,6.0,5.0,Starbucks
Caffè Latte,100.0,3.5,85.0,0.0,6.0,15.0,Starbucks
Caffè Latte,70.0,2.5,65.0,1.0,5.0,0.0,Starbucks
Caffè Latte,100.0,0.2,120.0,0.0,10.0,5.0,Starbucks
Caffè Latte,150.0,6.0,135.0,0.0,10.0,25.0,Starbucks
Caffè Latte,110.0,4.5,105.0,1.0,8.0,0.0,Starbucks
Caffè Latte,130.0,0.3,150.0,0.0,13.0,5.0,Starbucks
Caffè Latte,190.0,7.0,170.0,0.0,12.0,30.0,Starbucks
Caffè Latte,150.0,5.0,130.0,1.0,10.0,0.0,Starbucks
Caffè Latte,170.0,0.4,190.0,0.0,16.0,10.0,Starbucks
Caffè Latte,240.0,9.0,220.0,0.0,16.0,35.0,Starbucks
Caffè Latte,190.0,7.0,170.0,2.0,13.0,0.0,Starbucks
Caffè Mocha (Without Whipped Cream),110.0,1.5,60.0,1.0,7.0,5.0,Starbucks
Caffè Mocha (Without Whipped Cream),130.0,4.0,70.0,1.0,6.0,10.0,Starbucks
Caffè Mocha (Without Whipped Cream),110.0,3.5,55.0,2.0,6.0,0.0,Starbucks
Caffè Mocha (Without Whipped Cream),170.0,2.0,100.0,1.0,10.0,5.0,Starbucks
Caffè Mocha (Without Whipped Cream),200.0,6.0,115.0,1.0,10.0,20.0,Starbucks
Caffè Mocha (Without Whipped Cream),180.0,5.0,85.0,2.0,9.0,0.0,Starbucks
Caffè Mocha (Without Whipped Cream),220.0,2.5,125.0,2.0,13.0,5.0,Starbucks
Caffè Mocha (Without Whipped Cream),260.0,8.0,140.0,2.0,13.0,25.0,Starbucks
Caffè Mocha (Without Whipped Cream),230.0,7.0,105.0,3.0,11.0,0.0,Starbucks
Caffè Mocha (Without Whipped Cream),280.0,3.0,160.0,2.0,17.0,10.0,Starbucks
Caffè Mocha (Without Whipped Cream),340.0,11.0,180.0,2.0,17.0,30.0,Starbucks
Caffè Mocha (Without Whipped Cream),290.0,9.0,140.0,4.0,14.0,0.0,Starbucks
Vanilla Latte (Or Other Flavoured Latte),100.0,0.1,70.0,0.0,6.0,5.0,Starbucks
Vanilla Latte (Or Other Flavoured Latte),130.0,3.5,80.0,0.0,6.0,15.0,Starbucks
Vanilla Latte (Or Other Flavoured Latte),110.0,2.5,60.0,1.0,5.0,0.0,Starbucks
Vanilla Latte (Or Other Flavoured Latte),150.0,0.2,110.0,0.0,9.0,5.0,Starbucks
Vanilla Latte (Or Other Flavoured Latte),200.0,5.0,125.0,0.0,9.0,20.0,Starbucks
Vanilla Latte (Or Other Flavoured Latte),160.0,4.0,95.0,1.0,7.0,0.0,Starbucks
Vanilla Latte (Or Other Flavoured Latte),200.0,0.3,140.0,0.0,12.0,5.0,Starbucks
Vanilla Latte (Or Other Flavoured Latte),250.0,6.0,150.0,0.0,12.0,25.0,Starbucks
Vanilla Latte (Or Other Flavoured Latte),210.0,5.0,120.0,1.0,9.0,0.0,Starbucks
Vanilla Latte (Or Other Flavoured Latte),250.0,0.3,180.0,0.0,15.0,10.0,Starbucks
Vanilla Latte (Or Other Flavoured Latte),320.0,9.0,200.0,0.0,15.0,35.0,Starbucks
Vanilla Latte (Or Other Flavoured Latte),270.0,7.0,160.0,2.0,12.0,0.0,Starbucks
Cappuccino,50.0,0.1,60.0,0.0,5.0,5.0,Starbucks
Cappuccino,80.0,3.0,70.0,0.0,5.0,10.0,Starbucks
Cappuccino,50.0,1.5,40.0,0.0,3.0,0.0,Starbucks
Cappuccino,60.0,0.1,70.0,0.0,6.0,5.0,Starbucks
Cappuccino,90.0,3.5,80.0,0.0,6.0,15.0,Starbucks
Cappuccino,70.0,3.0,65.0,1.0,5.0,0.0,Starbucks
Cappuccino,80.0,0.2,90.0,0.0,8.0,5.0,Starbucks
Cappuccino,120.0,4.0,100.0,0.0,8.0,15.0,Starbucks
Cappuccino,100.0,3.5,80.0,1.0,7.0,0.0,Starbucks
Cappuccino,110.0,0.2,120.0,0.0,10.0,5.0,Starbucks
Cappuccino,150.0,6.0,135.0,0.0,10.0,25.0,Starbucks
Cappuccino,120.0,4.5,110.0,1.0,9.0,0.0,Starbucks
Espresso,5.0,0.0,0.0,0.0,0.4000000059604645,0.0,Starbucks
Espresso,10.0,0.0,1.0,0.0,1.0,0.0,Starbucks
Skinny Latte (Any Flavour),60.0,0.1,80.0,0.0,6.0,5.0,Starbucks
Skinny Latte (Any Flavour),100.0,0.2,125.0,0.0,9.0,5.0,Starbucks
Skinny Latte (Any Flavour),120.0,0.3,160.0,0.0,12.0,5.0,Starbucks
Skinny Latte (Any Flavour),160.0,0.3,200.0,0.0,15.0,10.0,Starbucks
Caramel Macchiato,100.0,1.0,70.0,0.0,6.0,5.0,Starbucks
Caramel Macchiato,120.0,4.0,80.0,0.0,5.0,15.0,Starbucks
Caramel Macchiato,100.0,3.0,60.0,1.0,4.0,0.0,Starbucks
Caramel Macchiato,140.0,1.0,105.0,0.0,8.0,5.0,Starbucks
Caramel Macchiato,180.0,5.0,115.0,0.0,8.0,20.0,Starbucks
Caramel Macchiato,150.0,4.5,90.0,1.0,7.0,0.0,Starbucks
Caramel Macchiato,190.0,1.0,130.0,0.0,11.0,10.0,Starbucks
Caramel Macchiato,240.0,7.0,150.0,0.0,10.0,25.0,Starbucks
Caramel Macchiato,200.0,5.0,115.0,1.0,9.0,5.0,Starbucks
Caramel Macchiato,240.0,1.0,170.0,0.0,13.0,10.0,Starbucks
Caramel Macchiato,300.0,8.0,180.0,0.0,13.0,35.0,Starbucks
Caramel Macchiato,250.0,7.0,140.0,1.0,11.0,5.0,Starbucks
White Chocolate Mocha (Without Whipped Cream),180.0,3.0,120.0,0.0,7.0,5.0,Starbucks
White Chocolate Mocha (Without Whipped Cream),200.0,6.0,125.0,0.0,7.0,15.0,Starbucks
White Chocolate Mocha (Without Whipped Cream),180.0,5.0,110.0,1.0,6.0,0.0,Starbucks
White Chocolate Mocha (Without Whipped Cream),270.0,4.5,190.0,0.0,12.0,5.0,Starbucks
White Chocolate Mocha (Without Whipped Cream),310.0,9.0,200.0,0.0,11.0,20.0,Starbucks
White Chocolate Mocha (Without Whipped Cream),280.0,8.0,170.0,1.0,10.0,0.0,Starbucks
White Chocolate Mocha (Without Whipped Cream),350.0,6.0,240.0,0.0,15.0,10.0,Starbucks
White Chocolate Mocha (Without Whipped Cream),400.0,11.0,250.0,0.0,15.0,25.0,Starbucks
White Chocolate Mocha (Without Whipped Cream),370.0,10.0,220.0,1.0,13.0,0.0,Starbucks
White Chocolate Mocha (Without Whipped Cream),450.0,7.0,310.0,0.0,19.0,10.0,Starbucks
White Chocolate Mocha (Without Whipped Cream),510.0,15.0,330.0,0.0,19.0,35.0,Starbucks
White Chocolate Mocha (Without Whipped Cream),460.0,13.0,290.0,1.0,16.0,5.0,Starbucks
Tazo® Chai Tea Latte,100.0,0.1,50.0,0.0,4.0,0.0,Starbucks
Tazo® Chai Tea Latte,120.0,2.0,55.0,0.0,4.0,10.0,Starbucks
Tazo® Chai Tea Latte,110.0,1.5,45.0,0.0,3.0,0.0,Starbucks
Tazo® Chai Tea Latte,160.0,0.2,80.0,0.0,6.0,5.0,Starbucks
Tazo® Chai Tea Latte,190.0,3.5,90.0,0.0,6.0,15.0,Starbucks
Tazo® Chai Tea Latte,160.0,2.5,70.0,1.0,5.0,0.0,Starbucks
Tazo® Chai Tea Latte,210.0,0.2,105.0,0.0,8.0,5.0,Starbucks
Tazo® Chai Tea Latte,240.0,4.5,115.0,0.0,8.0,20.0,Starbucks
Tazo® Chai Tea Latte,220.0,3.5,90.0,1.0,6.0,0.0,Starbucks
Tazo® Chai Tea Latte,260.0,0.3,135.0,0.0,10.0,5.0,Starbucks
Tazo® Chai Tea Latte,310.0,6.0,150.0,0.0,10.0,25.0,Starbucks
Tazo® Chai Tea Latte,280.0,4.5,115.0,1.0,8.0,0.0,Starbucks
Tazo® Green Tea Latte,130.0,0.2,85.0,0.0,7.0,5.0,Starbucks
Tazo® Green Tea Latte,170.0,4.0,95.0,0.0,7.0,15.0,Starbucks
Tazo® Green Tea Latte,140.0,3.0,70.0,1.0,6.0,0.0,Starbucks
Tazo® Green Tea Latte,210.0,0.4,125.0,1.0,11.0,5.0,Starbucks
Tazo® Green Tea Latte,260.0,6.0,140.0,1.0,10.0,25.0,Starbucks
Tazo® Green Tea Latte,230.0,4.5,110.0,2.0,9.0,0.0,Starbucks
Tazo® Green Tea Latte,290.0,0.5,160.0,1.0,14.0,10.0,Starbucks
Tazo® Green Tea Latte,350.0,8.0,180.0,1.0,14.0,30.0,Starbucks
Tazo® Green Tea Latte,310.0,6.0,140.0,3.0,11.0,0.0,Starbucks
Tazo® Green Tea Latte,370.0,0.5,200.0,2.0,18.0,10.0,Starbucks
Tazo® Green Tea Latte,450.0,10.0,230.0,2.0,17.0,40.0,Starbucks
Tazo® Green Tea Latte,390.0,8.0,180.0,4.0,14.0,0.0,Starbucks
Tazo® Full-Leaf Tea Latte,80.0,0.1,45.0,0.0,4.0,0.0,Starbucks
Tazo® Full-Leaf Tea Latte,90.0,2.0,50.0,0.0,3.0,10.0,Starbucks
Tazo® Full-Leaf Tea Latte,80.0,1.5,40.0,0.0,3.0,0.0,Starbucks
Tazo® Full-Leaf Tea Latte,120.0,0.1,65.0,0.0,5.0,5.0,Starbucks
Tazo® Full-Leaf Tea Latte,140.0,3.0,75.0,0.0,5.0,15.0,Starbucks
Tazo® Full-Leaf Tea Latte,130.0,2.5,60.0,1.0,4.0,0.0,Starbucks
Tazo® Full-Leaf Tea Latte,150.0,0.2,85.0,0.0,7.0,5.0,Starbucks
Tazo® Full-Leaf Tea Latte,190.0,4.0,95.0,0.0,7.0,15.0,Starbucks
Tazo® Full-Leaf Tea Latte,170.0,3.5,80.0,1.0,6.0,0.0,Starbucks
Tazo® Full-Leaf Tea Latte,190.0,0.2,110.0,0.0,9.0,5.0,Starbucks
Tazo® Full-Leaf Tea Latte,230.0,5.0,125.0,0.0,9.0,20.0,Starbucks
Tazo® Full-Leaf Tea Latte,210.0,4.0,100.0,1.0,7.0,0.0,Starbucks
Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos),80.0,0.1,45.0,0.0,4.0,0.0,Starbucks
Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos),90.0,2.0,50.0,0.0,3.0,10.0,Starbucks
Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos),80.0,1.5,40.0,0.0,3.0,0.0,Starbucks
Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos),120.0,0.1,65.0,0.0,5.0,5.0,Starbucks
Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos),140.0,3.0,75.0,0.0,5.0,15.0,Starbucks
Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos),130.0,2.5,60.0,1.0,4.0,0.0,Starbucks
Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos),150.0,0.2,85.0,0.0,7.0,5.0,Starbucks
Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos),190.0,4.0,95.0,0.0,7.0,15.0,Starbucks
Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos),170.0,3.5,80.0,1.0,6.0,0.0,Starbucks
Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos),190.0,0.2,110.0,0.0,9.0,5.0,Starbucks
Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos),230.0,5.0,125.0,0.0,9.0,20.0,Starbucks
Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos),210.0,4.0,100.0,1.0,7.0,0.0,Starbucks
Mocha (Without Whipped Cream),180.0,0.5,150.0,1.0,3.0,0.0,Starbucks
Mocha (Without Whipped Cream),200.0,3.0,160.0,1.0,3.0,10.0,Starbucks
Mocha (Without Whipped Cream),180.0,2.0,150.0,1.0,3.0,0.0,Starbucks
Mocha (Without Whipped Cream),260.0,1.0,220.0,1.0,4.0,0.0,Starbucks
Mocha (Without Whipped Cream),290.0,4.0,220.0,1.0,4.0,10.0,Starbucks
Mocha (Without Whipped Cream),260.0,2.5,220.0,1.0,4.0,0.0,Starbucks
Mocha (Without Whipped Cream),340.0,1.0,300.0,1.0,7.0,5.0,Starbucks
Mocha (Without Whipped Cream),390.0,6.0,300.0,1.0,6.0,15.0,Starbucks
Mocha (Without Whipped Cream),350.0,3.0,290.0,2.0,6.0,0.0,Starbucks
Mocha,110.0,0.5,150.0,1.0,3.0,0.0,Starbucks
Mocha,150.0,1.0,200.0,1.0,4.0,0.0,Starbucks
Mocha,210.0,1.0,280.0,1.0,6.0,5.0,Starbucks
Iced Espresso Classics - Vanilla Latte,130.0,2.5,21.0,0.0,5.0,65.0,Starbucks
Iced Espresso Classics - Caffe Mocha,140.0,2.5,23.0,0.0,5.0,90.0,Starbucks
Iced Espresso Classics - Caramel Macchiato,130.0,2.5,21.0,0.0,5.0,65.0,Starbucks
Iced Espresso Classics - Vanilla Latte,130.0,2.5,21.0,0.0,5.0,65.0,Starbucks
Iced Espresso Classics - Caffe Mocha,140.0,2.5,23.0,0.0,5.0,90.0,Starbucks
Iced Espresso Classics - Caramel Macchiato,130.0,2.5,21.0,0.0,5.0,65.0,Starbucks
Iced Espresso Classics - Skinny Caramel Macchiato,,,,,,,Starbucks
Iced Espresso Classics - Skinny Vanilla Latte,,,,,,,Starbucks
Starbucks Doubleshot® Energy Mexican Mocha,,,,,,,Starbucks
Starbucks Doubleshot® Energy Mocha Drink,,,,,,,Starbucks
Starbucks Doubleshot® Espresso Cubano,,,,,,,Starbucks
Starbucks Doubleshot® Espresso Drink,,,,,,,Starbucks
Starbucks Doubleshot® Espresso Salted Caramel Cream,,,,,,,Starbucks
Starbucks Doubleshot® Light Espresso Drink,,,,,,,Starbucks
Starbucks® Bottled Caramel Frappuccino® Coffee Drink,,,,,,,Starbucks
Starbucks® Bottled Coffee Frappuccino® Coffee Drink,,,,,,,Starbucks
"Starbucks® Bottled Cold Brew Black, Unsweetened",,,,,,,Starbucks
Starbucks® Bottled Cold Brew Cocoa and Honey with Cream,,,,,,,Starbucks
Starbucks® Bottled Dulce de Leche Frappuccino® Coffee Drink,,,,,,,Starbucks
Starbucks® Bottled Mocha Frappuccino® Coffee Drink,,,,,,,Starbucks
Starbucks® Bottled Mocha Light Frappuccino® Coffee Drink,,,,,,,Starbucks
Starbucks® Bottled S'mores Frappuccino® Coffee Drink,,,,,,,Starbucks
Starbucks® Bottled Vanilla Frappuccino® Coffee Drink,,,,,,,Starbucks
Starbucks® Bottled Vanilla Light Frappuccino® Coffee Drink,,,,,,,Starbucks
White Chocolate Mocha Bottled Frappuccino,,,,,,,Starbucks
Nariño 70 Cold Brew,5.0,0.0,0.0,0.0,0.0,15.0,Starbucks
Nariño 70 Cold Brew with Milk,0.0,0.0,0.0,0.0,0.0,0.0,Starbucks
Nitro Cold Brew,5.0,0.0,0.0,0.0,0.0,10.0,Starbucks
Nitro Cold Brew with Sweet Cream,70.0,5.0,5.0,0.0,1.0,20.0,Starbucks
Toasted Coconut Cold Brew,,,,,,,Starbucks
Vanilla Sweet Cream Cold Brew,110.0,6.0,14.0,0.0,1.0,25.0,Starbucks
Caffè Latte,190.0,7.0,19.0,0.0,13.0,170.0,Starbucks
Caffè Mocha,290.0,8.0,42.0,4.0,13.0,140.0,Starbucks
Cappuccino,120.0,4.0,12.0,0.0,8.0,100.0,Starbucks
Caramel Macchiato,250.0,7.0,35.0,0.0,10.0,150.0,Starbucks
Cascara Coconutmilk Latte,,,,,,,Starbucks
Cinnamon Dolce Latte,260.0,6.0,40.0,0.0,11.0,150.0,Starbucks
Coconutmilk Mocha Macchiato,250.0,9.0,32.0,0.0,12.0,180.0,Starbucks
Espresso,,,,,,,Starbucks
Espresso Con Panna,,,,,,,Starbucks
Espresso Macchiato,,,,,,,Starbucks
Iced Caffè Latte,130.0,4.5,13.0,0.0,8.0,115.0,Starbucks
Iced Caffè Mocha,230.0,6.0,36.0,4.0,9.0,90.0,Starbucks
Iced Caramel Macchiato,250.0,7.0,37.0,0.0,10.0,150.0,Starbucks
Iced Cascara Coconutmilk Latte,,,,,,,Starbucks
Iced Cinnamon Dolce Latte,200.0,4.0,34.0,0.0,7.0,95.0,Starbucks
Iced Coconutmilk Mocha Macchiato,260.0,9.0,34.0,0.0,11.0,180.0,Starbucks
Iced Skinny Cinnamon Dolce Latte,,,,,,,Starbucks
Iced Skinny Mocha,,,,,,,Starbucks
Iced Vanilla Latte,190.0,4.0,30.0,0.0,7.0,100.0,Starbucks
Iced White Chocolate Mocha,300.0,8.0,47.0,0.0,10.0,190.0,Starbucks
Latte Macchiato,190.0,7.0,19.0,0.0,12.0,160.0,Starbucks
Latte Macchiato,190.0,7.0,19.0,0.0,12.0,160.0,Starbucks
Skinny Mocha,,,,,,,Starbucks
Vanilla Latte,250.0,6.0,37.0,0.0,12.0,150.0,Starbucks
White Chocolate Mocha,360.0,11.0,53.0,0.0,14.0,240.0,Starbucks
Caffè Vanilla Frappuccino® Blended Coffee,,,,,,,Starbucks
Caffè Vanilla Light Frappuccino® Blended Coffee,,,,,,,Starbucks
Caramel Cocoa Cluster Frappuccino® Blended Coffee,,,,,,,Starbucks
Caramel Frappuccino® Blended Coffee,,,,,,,Starbucks
Caramel Light Frappuccino® Blended Coffee,,,,,,,Starbucks
Chai Crème Frappuccino® Blended Crème,,,,,,,Starbucks
Cinnamon Dolce Frappuccino® Blended Coffee,350.0,4.5,64.0,0.0,15.0,0.0,Starbucks
Cinnamon Dolce Light Frappuccino® Blended Coffee,,,,,,,Starbucks
Cinnamon Roll Frappuccino® Blended Coffee,,,,,,,Starbucks
Coffee Frappuccino® Blended Coffee,,,,,,,Starbucks
Coffee Light Frappuccino® Blended Coffee,110.0,0.0,24.0,0.0,3.0,200.0,Starbucks
Cupcake Crème Frappuccino® Blended Crème,,,,,,,Starbucks
Green Tea Crème Frappuccino® Blended Crème,,,,,,,Starbucks
Java Chip Frappuccino® Blended Coffee,,,,,,,Starbucks
Java Chip Light Frappuccino® Blended Coffee,,,,,,,Starbucks
Lemon Bar Crème Frappuccino® Blended Crème,,,,,,,Starbucks
Midnight Mint Mocha Frappuccino® Blended Coffee,,,,,,,Starbucks
Midnight Mint Mocha Frappuccino® Blended Crème,,,,,,,Starbucks
Mocha Frappuccino® Blended Coffee,280.0,2.5,60.0,2.0,4.0,220.0,Starbucks
Mocha Light Frappuccino® Blended Coffee,140.0,0.5,28.0,1.0,4.0,180.0,Starbucks
Oprah Cinnamon Chai Crème Frappuccino® Blended Crème,,,,,,,Starbucks
Red Velvet Cake Crème Frappuccino® Blended Crème,,,,,,,Starbucks
S'mores Frappuccino® Blended Coffee,,,,,,,Starbucks
S'mores Frappuccino® Blended Crème,,,,,,,Starbucks
Strawberries & Crème Frappuccino® Blended Crème,,,,,,,Starbucks
The Pokémon™ GO Frappuccino® Blended Beverage,,,,,,,Starbucks
Vanilla Bean Crème Frappuccino® Blended Crème,,,,,,,Starbucks
White Chocolate Mocha Frappuccino® Blended Coffee,,,,,,,Starbucks
Frappuccino® Cookie Straw,90.0,3.0,14.0,0.0,1.0,,Starbucks
